path,bytes
cases/V38/03_comparison.jpg,509081
cases/V38/03_reference_0_oblique.jpg,22534
cases/V38/03_reference_0_overlay.jpg,146148
cases/V38/03_reference_0_panel.jpg,95001
cases/V38/03_reference_0_source.json,1358
cases/V38/03_reference_0_top.jpg,21066
cases/V38/04_reference_1_oblique.jpg,22515
cases/V38/04_reference_1_overlay.jpg,146148
cases/V38/04_reference_1_panel.jpg,95007
cases/V38/04_reference_1_source.json,963
cases/V38/04_reference_1_top.jpg,21066
cases/V38/hd/00_Bi-Layout_enclosed.json,1972
cases/V38/hd/00_Bi-Layout_enclosed.svg,270352
cases/V38/hd/00_Bi-Layout_enclosed_points.svg,1940
cases/V38/hd/01_Bi-Layout_extended.json,2159
cases/V38/hd/01_Bi-Layout_extended.svg,297338
cases/V38/hd/01_Bi-Layout_extended_points.svg,2106
cases/V38/hd/02_HoHoNet_single.json,2264
cases/V38/hd/02_HoHoNet_single.svg,280384
cases/V38/hd/02_HoHoNet_single_points.svg,2524
cases/V38/hd/03_reference_0.json,1960
cases/V38/hd/03_reference_0.svg,234051
cases/V38/hd/03_reference_0_points.svg,2332
cases/V38/hd/04_reference_1.json,1622
cases/V38/hd/04_reference_1.svg,222432
cases/V38/hd/04_reference_1_points.svg,1656
cases/V38/hd/assets.json,1192
cases/V38/hd/panorama.png,2050487
cases/V38/hd/studio/data.js,18316
cases/V38/hd/studio/geometry_audit.json,48069
cases/V38/hd/studio/image_00.js,3466833
cases/V38/hd/studio/index.html,6846
cases/V38/hd/studio/input_manifest.json,3113
cases/V38/hd/studio/OrbitControls.js,27420
cases/V38/hd/studio/studio.css,10554
cases/V38/hd/studio/studio.js,40285
cases/V38/hd/studio/three.min.js,603451
cases/V38/index.html,4529
cases/V38/render_log.json,3705
cases/V39/00_Bi-Layout_enclosed_oblique.jpg,14507
cases/V39/00_Bi-Layout_enclosed_overlay.jpg,99248
cases/V39/00_Bi-Layout_enclosed_panel.jpg,71329
cases/V39/00_Bi-Layout_enclosed_source.json,548
cases/V39/00_Bi-Layout_enclosed_top.jpg,18147
cases/V39/01_Bi-Layout_extended_oblique.jpg,14507
cases/V39/01_Bi-Layout_extended_overlay.jpg,99248
cases/V39/01_Bi-Layout_extended_panel.jpg,71301
cases/V39/01_Bi-Layout_extended_source.json,548
cases/V39/01_Bi-Layout_extended_top.jpg,18147
cases/V39/01_original_blind.jpg,81962
cases/V39/02_blind_perspectives.jpg,170656
cases/V39/02_HoHoNet_single_oblique.jpg,14497
cases/V39/02_HoHoNet_single_overlay.jpg,97872
cases/V39/02_HoHoNet_single_panel.jpg,70561
cases/V39/02_HoHoNet_single_source.json,682
cases/V39/02_HoHoNet_single_top.jpg,17589
cases/V39/03_comparison.jpg,383265
cases/V39/03_reference_0_oblique.jpg,14516
cases/V39/03_reference_0_overlay.jpg,98437
cases/V39/03_reference_0_panel.jpg,70713
cases/V39/03_reference_0_source.json,862
cases/V39/03_reference_0_top.jpg,18157
cases/V39/04_reference_1_oblique.jpg,14516
cases/V39/04_reference_1_overlay.jpg,98437
cases/V39/04_reference_1_panel.jpg,70703
cases/V39/04_reference_1_source.json,621
cases/V39/04_reference_1_top.jpg,18157
cases/V39/hd/00_Bi-Layout_enclosed.json,848
cases/V39/hd/00_Bi-Layout_enclosed.svg,108551
cases/V39/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V39/hd/01_Bi-Layout_extended.json,848
cases/V39/hd/01_Bi-Layout_extended.svg,108551
cases/V39/hd/01_Bi-Layout_extended_points.svg,936
cases/V39/hd/02_HoHoNet_single.json,996
cases/V39/hd/02_HoHoNet_single.svg,113034
cases/V39/hd/02_HoHoNet_single_points.svg,1232
cases/V39/hd/03_reference_0.json,1046
cases/V39/hd/03_reference_0.svg,117164
cases/V39/hd/03_reference_0_points.svg,1332
cases/V39/hd/04_reference_1.json,862
cases/V39/hd/04_reference_1.svg,111224
cases/V39/hd/04_reference_1_points.svg,964
cases/V39/hd/assets.json,1192
cases/V39/hd/panorama.png,1685147
cases/V39/hd/studio/data.js,19835
cases/V39/hd/studio/geometry_audit.json,47051
cases/V39/hd/studio/image_00.js,2768361
cases/V39/hd/studio/index.html,6846
cases/V39/hd/studio/input_manifest.json,3113
cases/V39/hd/studio/OrbitControls.js,27420
cases/V39/hd/studio/studio.css,10554
cases/V39/hd/studio/studio.js,40285
cases/V39/hd/studio/three.min.js,603451
cases/V39/index.html,4505
cases/V39/render_log.json,3049
cases/V40/00_Bi-Layout_enclosed_oblique.jpg,14533
cases/V40/00_Bi-Layout_enclosed_overlay.jpg,101101
cases/V40/00_Bi-Layout_enclosed_panel.jpg,64990
cases/V40/00_Bi-Layout_enclosed_source.json,874
cases/V40/00_Bi-Layout_enclosed_top.jpg,10276
cases/V40/01_Bi-Layout_extended_oblique.jpg,14343
cases/V40/01_Bi-Layout_extended_overlay.jpg,106387
cases/V40/01_Bi-Layout_extended_panel.jpg,67633
cases/V40/01_Bi-Layout_extended_source.json,1458
cases/V40/01_Bi-Layout_extended_top.jpg,12268
cases/V40/01_original_blind.jpg,76152
cases/V40/02_blind_perspectives.jpg,167120
cases/V40/02_HoHoNet_single_oblique.jpg,14977
cases/V40/02_HoHoNet_single_overlay.jpg,104805
cases/V40/02_HoHoNet_single_panel.jpg,66338
cases/V40/02_HoHoNet_single_source.json,1105
cases/V40/02_HoHoNet_single_top.jpg,10825
cases/V40/03_comparison.jpg,340804
cases/V40/03_reference_0_oblique.jpg,11756
cases/V40/03_reference_0_overlay.jpg,101049
cases/V40/03_reference_0_panel.jpg,59220
cases/V40/03_reference_0_source.json,1388
cases/V40/03_reference_0_top.jpg,8518
cases/V40/04_reference_1_oblique.jpg,11749
cases/V40/04_reference_1_overlay.jpg,101049
cases/V40/04_reference_1_panel.jpg,59221
cases/V40/04_reference_1_source.json,965
cases/V40/04_reference_1_top.jpg,8518
cases/V40/hd/00_Bi-Layout_enclosed.json,1592
cases/V40/hd/00_Bi-Layout_enclosed.svg,220434
cases/V40/hd/00_Bi-Layout_enclosed_points.svg,1594
cases/V40/hd/01_Bi-Layout_extended.json,2911
cases/V40/hd/01_Bi-Layout_extended.svg,402566
cases/V40/hd/01_Bi-Layout_extended_points.svg,2776
cases/V40/hd/02_HoHoNet_single.json,1837
cases/V40/hd/02_HoHoNet_single.svg,223434
cases/V40/hd/02_HoHoNet_single_points.svg,2085
cases/V40/hd/03_reference_0.json,1990
cases/V40/hd/03_reference_0.svg,233728
cases/V40/hd/03_reference_0_points.svg,2388
cases/V40/hd/04_reference_1.json,1624
cases/V40/hd/04_reference_1.svg,223991
cases/V40/hd/04_reference_1_points.svg,1684
cases/V40/hd/assets.json,1192
cases/V40/hd/panorama.png,1558418
cases/V40/hd/studio/data.js,18334
cases/V40/hd/studio/geometry_audit.json,48087
cases/V40/hd/studio/image_00.js,2557149
cases/V40/hd/studio/index.html,6846
cases/V40/hd/studio/input_manifest.json,3113
cases/V40/hd/studio/OrbitControls.js,27420
cases/V40/hd/studio/studio.css,10554
cases/V40/hd/studio/studio.js,40285
cases/V40/hd/studio/three.min.js,603451
cases/V40/index.html,4558
cases/V40/render_log.json,3705
cases/V41/00_Bi-Layout_enclosed_oblique.jpg,17801
cases/V41/00_Bi-Layout_enclosed_overlay.jpg,126184
cases/V41/00_Bi-Layout_enclosed_panel.jpg,83167
cases/V41/00_Bi-Layout_enclosed_source.json,546
cases/V41/00_Bi-Layout_enclosed_top.jpg,17803
cases/V41/01_Bi-Layout_extended_oblique.jpg,17739
cases/V41/01_Bi-Layout_extended_overlay.jpg,126166
cases/V41/01_Bi-Layout_extended_panel.jpg,83311
cases/V41/01_Bi-Layout_extended_source.json,546
cases/V41/01_Bi-Layout_extended_top.jpg,17803
cases/V41/01_original_blind.jpg,108713
cases/V41/02_blind_perspectives.jpg,234480
cases/V41/02_HoHoNet_single_oblique.jpg,18550
cases/V41/02_HoHoNet_single_overlay.jpg,127545
cases/V41/02_HoHoNet_single_panel.jpg,84107
cases/V41/02_HoHoNet_single_source.json,938
cases/V41/02_HoHoNet_single_top.jpg,17647
cases/V41/03_comparison.jpg,447566
cases/V41/03_reference_0_oblique.jpg,17273
cases/V41/03_reference_0_overlay.jpg,125366
cases/V41/03_reference_0_panel.jpg,82448
cases/V41/03_reference_0_source.json,849
cases/V41/03_reference_0_top.jpg,17950
cases/V41/04_reference_1_oblique.jpg,17278
cases/V41/04_reference_1_overlay.jpg,125366
cases/V41/04_reference_1_panel.jpg,82433
cases/V41/04_reference_1_source.json,618
cases/V41/04_reference_1_top.jpg,17949
cases/V41/hd/00_Bi-Layout_enclosed.json,846
cases/V41/hd/00_Bi-Layout_enclosed.svg,107897
cases/V41/hd/00_Bi-Layout_enclosed_points.svg,932
cases/V41/hd/01_Bi-Layout_extended.json,846
cases/V41/hd/01_Bi-Layout_extended.svg,107883
cases/V41/hd/01_Bi-Layout_extended_points.svg,932
cases/V41/hd/02_HoHoNet_single.json,1460
cases/V41/hd/02_HoHoNet_single.svg,170606
cases/V41/hd/02_HoHoNet_single_points.svg,1746
cases/V41/hd/03_reference_0.json,1033
cases/V41/hd/03_reference_0.svg,116498
cases/V41/hd/03_reference_0_points.svg,1306
cases/V41/hd/04_reference_1.json,859
cases/V41/hd/04_reference_1.svg,110585
cases/V41/hd/04_reference_1_points.svg,958
cases/V41/hd/assets.json,1192
cases/V41/hd/panorama.png,1957086
cases/V41/hd/studio/data.js,18758
cases/V41/hd/studio/geometry_audit.json,44489
cases/V41/hd/studio/image_00.js,3259233
cases/V41/hd/studio/index.html,6846
cases/V41/hd/studio/input_manifest.json,3113
cases/V41/hd/studio/OrbitControls.js,27420
cases/V41/hd/studio/studio.css,10554
cases/V41/hd/studio/studio.js,40285
cases/V41/hd/studio/three.min.js,603451
cases/V41/index.html,4502
cases/V41/render_log.json,3109
cases/V42/00_Bi-Layout_enclosed_oblique.jpg,16685
cases/V42/00_Bi-Layout_enclosed_overlay.jpg,102705
cases/V42/00_Bi-Layout_enclosed_panel.jpg,70871
cases/V42/00_Bi-Layout_enclosed_source.json,1556
cases/V42/00_Bi-Layout_enclosed_top.jpg,14155
cases/V42/01_Bi-Layout_extended_oblique.jpg,15837
cases/V42/01_Bi-Layout_extended_overlay.jpg,101925
cases/V42/01_Bi-Layout_extended_panel.jpg,68625
cases/V42/01_Bi-Layout_extended_source.json,1220
cases/V42/01_Bi-Layout_extended_top.jpg,12312
cases/V42/01_original_blind.jpg,79097
cases/V42/02_blind_perspectives.jpg,180089
cases/V42/02_HoHoNet_single_oblique.jpg,15738
cases/V42/02_HoHoNet_single_overlay.jpg,96651
cases/V42/02_HoHoNet_single_panel.jpg,64012
cases/V42/02_HoHoNet_single_source.json,669
cases/V42/02_HoHoNet_single_top.jpg,9384
cases/V42/03_comparison.jpg,354184
cases/V42/03_reference_0_oblique.jpg,15015
cases/V42/03_reference_0_overlay.jpg,96952
cases/V42/03_reference_0_panel.jpg,62583
cases/V42/03_reference_0_source.json,864
cases/V42/03_reference_0_top.jpg,8722
cases/V42/04_reference_1_oblique.jpg,15015
cases/V42/04_reference_1_overlay.jpg,96952
cases/V42/04_reference_1_panel.jpg,62633
cases/V42/04_reference_1_source.json,623
cases/V42/04_reference_1_top.jpg,8722
cases/V42/hd/00_Bi-Layout_enclosed.json,3114
cases/V42/hd/00_Bi-Layout_enclosed.svg,423541
cases/V42/hd/00_Bi-Layout_enclosed_points.svg,2974
cases/V42/hd/01_Bi-Layout_extended.json,2358
cases/V42/hd/01_Bi-Layout_extended.svg,324464
cases/V42/hd/01_Bi-Layout_extended_points.svg,2294
cases/V42/hd/02_HoHoNet_single.json,983
cases/V42/hd/02_HoHoNet_single.svg,112892
cases/V42/hd/02_HoHoNet_single_points.svg,1206
cases/V42/hd/03_reference_0.json,1048
cases/V42/hd/03_reference_0.svg,117203
cases/V42/hd/03_reference_0_points.svg,1336
cases/V42/hd/04_reference_1.json,864
cases/V42/hd/04_reference_1.svg,109239
cases/V42/hd/04_reference_1_points.svg,968
cases/V42/hd/assets.json,1192
cases/V42/hd/panorama.png,1634762
cases/V42/hd/studio/data.js,21333
cases/V42/hd/studio/geometry_audit.json,54955
cases/V42/hd/studio/image_00.js,2679713
cases/V42/hd/studio/index.html,6846
cases/V42/hd/studio/input_manifest.json,3113
cases/V42/hd/studio/OrbitControls.js,27420
cases/V42/hd/studio/studio.css,10554
cases/V42/hd/studio/studio.js,40285
cases/V42/hd/studio/three.min.js,603451
cases/V42/index.html,4588
cases/V42/render_log.json,3485
cases/V43/00_Bi-Layout_enclosed_oblique.jpg,16658
cases/V43/00_Bi-Layout_enclosed_overlay.jpg,109410
cases/V43/00_Bi-Layout_enclosed_panel.jpg,72836
cases/V43/00_Bi-Layout_enclosed_source.json,548
cases/V43/00_Bi-Layout_enclosed_top.jpg,15266
cases/V43/01_Bi-Layout_extended_oblique.jpg,16658
cases/V43/01_Bi-Layout_extended_overlay.jpg,109410
cases/V43/01_Bi-Layout_extended_panel.jpg,72828
cases/V43/01_Bi-Layout_extended_source.json,548
cases/V43/01_Bi-Layout_extended_top.jpg,15266
cases/V43/01_original_blind.jpg,94491
cases/V43/02_blind_perspectives.jpg,210400
cases/V43/02_HoHoNet_single_oblique.jpg,16620
cases/V43/02_HoHoNet_single_overlay.jpg,109015
cases/V43/02_HoHoNet_single_panel.jpg,72206
cases/V43/02_HoHoNet_single_source.json,644
cases/V43/02_HoHoNet_single_top.jpg,15299
cases/V43/03_comparison.jpg,390704
cases/V43/03_reference_0_oblique.jpg,16736
cases/V43/03_reference_0_overlay.jpg,109927
cases/V43/03_reference_0_panel.jpg,72305
cases/V43/03_reference_0_source.json,862
cases/V43/03_reference_0_top.jpg,14269
cases/V43/04_reference_1_oblique.jpg,16736
cases/V43/04_reference_1_overlay.jpg,109927
cases/V43/04_reference_1_panel.jpg,72492
cases/V43/04_reference_1_source.json,623
cases/V43/04_reference_1_top.jpg,14272
cases/V43/hd/00_Bi-Layout_enclosed.json,848
cases/V43/hd/00_Bi-Layout_enclosed.svg,108455
cases/V43/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V43/hd/01_Bi-Layout_extended.json,848
cases/V43/hd/01_Bi-Layout_extended.svg,108455
cases/V43/hd/01_Bi-Layout_extended_points.svg,936
cases/V43/hd/02_HoHoNet_single.json,958
cases/V43/hd/02_HoHoNet_single.svg,114674
cases/V43/hd/02_HoHoNet_single_points.svg,1156
cases/V43/hd/03_reference_0.json,1046
cases/V43/hd/03_reference_0.svg,117282
cases/V43/hd/03_reference_0_points.svg,1332
cases/V43/hd/04_reference_1.json,864
cases/V43/hd/04_reference_1.svg,113000
cases/V43/hd/04_reference_1_points.svg,968
cases/V43/hd/assets.json,1192
cases/V43/hd/panorama.png,1832208
cases/V43/hd/studio/data.js,19778
cases/V43/hd/studio/geometry_audit.json,46994
cases/V43/hd/studio/image_00.js,3048821
cases/V43/hd/studio/index.html,6846
cases/V43/hd/studio/input_manifest.json,3113
cases/V43/hd/studio/OrbitControls.js,27420
cases/V43/hd/studio/studio.css,10554
cases/V43/hd/studio/studio.js,40285
cases/V43/hd/studio/three.min.js,603451
cases/V43/index.html,4472
cases/V43/render_log.json,3050
cases/V44/00_Bi-Layout_enclosed_oblique.jpg,15239
cases/V44/00_Bi-Layout_enclosed_overlay.jpg,89598
cases/V44/00_Bi-Layout_enclosed_panel.jpg,67543
cases/V44/00_Bi-Layout_enclosed_source.json,548
cases/V44/00_Bi-Layout_enclosed_top.jpg,14239
cases/V44/01_Bi-Layout_extended_oblique.jpg,16416
cases/V44/01_Bi-Layout_extended_overlay.jpg,93311
cases/V44/01_Bi-Layout_extended_panel.jpg,68355
cases/V44/01_Bi-Layout_extended_source.json,716
cases/V44/01_Bi-Layout_extended_top.jpg,13519
cases/V44/01_original_blind.jpg,71646
cases/V44/02_blind_perspectives.jpg,163896
cases/V44/02_HoHoNet_single_oblique.jpg,15046
cases/V44/02_HoHoNet_single_overlay.jpg,88715
cases/V44/02_HoHoNet_single_panel.jpg,66991
cases/V44/02_HoHoNet_single_source.json,704
cases/V44/02_HoHoNet_single_top.jpg,14303
cases/V44/03_comparison.jpg,364377
cases/V44/03_reference_0_oblique.jpg,16505
cases/V44/03_reference_0_overlay.jpg,93262
cases/V44/03_reference_0_panel.jpg,67686
cases/V44/03_reference_0_source.json,1126
cases/V44/03_reference_0_top.jpg,13087
cases/V44/04_reference_1_oblique.jpg,16505
cases/V44/04_reference_1_overlay.jpg,93262
cases/V44/04_reference_1_panel.jpg,67666
cases/V44/04_reference_1_source.json,799
cases/V44/04_reference_1_top.jpg,13087
cases/V44/hd/00_Bi-Layout_enclosed.json,848
cases/V44/hd/00_Bi-Layout_enclosed.svg,108583
cases/V44/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V44/hd/01_Bi-Layout_extended.json,1224
cases/V44/hd/01_Bi-Layout_extended.svg,162461
cases/V44/hd/01_Bi-Layout_extended_points.svg,1274
cases/V44/hd/02_HoHoNet_single.json,1018
cases/V44/hd/02_HoHoNet_single.svg,117203
cases/V44/hd/02_HoHoNet_single_points.svg,1276
cases/V44/hd/03_reference_0.json,1518
cases/V44/hd/03_reference_0.svg,175209
cases/V44/hd/03_reference_0_points.svg,1862
cases/V44/hd/04_reference_1.json,1248
cases/V44/hd/04_reference_1.svg,167329
cases/V44/hd/04_reference_1_points.svg,1322
cases/V44/hd/assets.json,1191
cases/V44/hd/panorama.png,1476723
cases/V44/hd/studio/data.js,16446
cases/V44/hd/studio/geometry_audit.json,39207
cases/V44/hd/studio/image_00.js,2411637
cases/V44/hd/studio/index.html,6846
cases/V44/hd/studio/input_manifest.json,3113
cases/V44/hd/studio/OrbitControls.js,27420
cases/V44/hd/studio/studio.css,10554
cases/V44/hd/studio/studio.js,40285
cases/V44/hd/studio/three.min.js,603451
cases/V44/index.html,4480
cases/V44/render_log.json,3211
cases/V45/00_Bi-Layout_enclosed_oblique.jpg,17535
cases/V45/00_Bi-Layout_enclosed_overlay.jpg,119393
cases/V45/00_Bi-Layout_enclosed_panel.jpg,73604
cases/V45/00_Bi-Layout_enclosed_source.json,546
cases/V45/00_Bi-Layout_enclosed_top.jpg,11216
cases/V45/01_Bi-Layout_extended_oblique.jpg,17535
cases/V45/01_Bi-Layout_extended_overlay.jpg,119393
cases/V45/01_Bi-Layout_extended_panel.jpg,73847
cases/V45/01_Bi-Layout_extended_source.json,546
cases/V45/01_Bi-Layout_extended_top.jpg,11216
cases/V45/01_original_blind.jpg,102221
cases/V45/02_blind_perspectives.jpg,217060
cases/V45/02_HoHoNet_single_oblique.jpg,17319
cases/V45/02_HoHoNet_single_overlay.jpg,118732
cases/V45/02_HoHoNet_single_panel.jpg,74011
cases/V45/02_HoHoNet_single_source.json,705
cases/V45/02_HoHoNet_single_top.jpg,12029
cases/V45/03_comparison.jpg,398642
cases/V45/03_reference_0_oblique.jpg,17615
cases/V45/03_reference_0_overlay.jpg,120013
cases/V45/03_reference_0_panel.jpg,74387
cases/V45/03_reference_0_source.json,858
cases/V45/03_reference_0_top.jpg,12194
cases/V45/04_reference_1_oblique.jpg,17615
cases/V45/04_reference_1_overlay.jpg,120013
cases/V45/04_reference_1_panel.jpg,74365
cases/V45/04_reference_1_source.json,620
cases/V45/04_reference_1_top.jpg,12194
cases/V45/hd/00_Bi-Layout_enclosed.json,846
cases/V45/hd/00_Bi-Layout_enclosed.svg,108033
cases/V45/hd/00_Bi-Layout_enclosed_points.svg,932
cases/V45/hd/01_Bi-Layout_extended.json,846
cases/V45/hd/01_Bi-Layout_extended.svg,108033
cases/V45/hd/01_Bi-Layout_extended_points.svg,932
cases/V45/hd/02_HoHoNet_single.json,1019
cases/V45/hd/02_HoHoNet_single.svg,116576
cases/V45/hd/02_HoHoNet_single_points.svg,1276
cases/V45/hd/03_reference_0.json,1042
cases/V45/hd/03_reference_0.svg,116502
cases/V45/hd/03_reference_0_points.svg,1324
cases/V45/hd/04_reference_1.json,861
cases/V45/hd/04_reference_1.svg,111633
cases/V45/hd/04_reference_1_points.svg,962
cases/V45/hd/assets.json,1192
cases/V45/hd/panorama.png,1960428
cases/V45/hd/studio/data.js,19970
cases/V45/hd/studio/geometry_audit.json,47186
cases/V45/hd/studio/image_00.js,3275421
cases/V45/hd/studio/index.html,6846
cases/V45/hd/studio/input_manifest.json,3113
cases/V45/hd/studio/OrbitControls.js,27420
cases/V45/hd/studio/studio.css,10554
cases/V45/hd/studio/studio.js,40285
cases/V45/hd/studio/three.min.js,603451
cases/V45/index.html,4529
cases/V45/render_log.json,3085
cases/V46/00_Bi-Layout_enclosed_oblique.jpg,22287
cases/V46/00_Bi-Layout_enclosed_overlay.jpg,147546
cases/V46/00_Bi-Layout_enclosed_panel.jpg,92911
cases/V46/00_Bi-Layout_enclosed_source.json,884
cases/V46/00_Bi-Layout_enclosed_top.jpg,18204
cases/V46/01_Bi-Layout_extended_oblique.jpg,22116
cases/V46/01_Bi-Layout_extended_overlay.jpg,147518
cases/V46/01_Bi-Layout_extended_panel.jpg,92372
cases/V46/01_Bi-Layout_extended_source.json,884
cases/V46/01_Bi-Layout_extended_top.jpg,18256
cases/V46/01_original_blind.jpg,128830
cases/V46/02_blind_perspectives.jpg,305704
cases/V46/02_HoHoNet_single_oblique.jpg,21678
cases/V46/02_HoHoNet_single_overlay.jpg,145778
cases/V46/02_HoHoNet_single_panel.jpg,91611
cases/V46/02_HoHoNet_single_source.json,921
cases/V46/02_HoHoNet_single_top.jpg,18775
cases/V46/03_comparison.jpg,486462
cases/V46/03_reference_0_oblique.jpg,19913
cases/V46/03_reference_0_overlay.jpg,143754
cases/V46/03_reference_0_panel.jpg,87709
cases/V46/03_reference_0_source.json,855
cases/V46/03_reference_0_top.jpg,16997
cases/V46/04_reference_1_oblique.jpg,19900
cases/V46/04_reference_1_overlay.jpg,143754
cases/V46/04_reference_1_panel.jpg,87560
cases/V46/04_reference_1_source.json,621
cases/V46/04_reference_1_top.jpg,16997
cases/V46/hd/00_Bi-Layout_enclosed.json,1602
cases/V46/hd/00_Bi-Layout_enclosed.svg,215871
cases/V46/hd/00_Bi-Layout_enclosed_points.svg,1614
cases/V46/hd/01_Bi-Layout_extended.json,1602
cases/V46/hd/01_Bi-Layout_extended.svg,215820
cases/V46/hd/01_Bi-Layout_extended_points.svg,1614
cases/V46/hd/02_HoHoNet_single.json,1443
cases/V46/hd/02_HoHoNet_single.svg,168676
cases/V46/hd/02_HoHoNet_single_points.svg,1714
cases/V46/hd/03_reference_0.json,1039
cases/V46/hd/03_reference_0.svg,116901
cases/V46/hd/03_reference_0_points.svg,1318
cases/V46/hd/04_reference_1.json,862
cases/V46/hd/04_reference_1.svg,108583
cases/V46/hd/04_reference_1_points.svg,964
cases/V46/hd/assets.json,1192
cases/V46/hd/panorama.png,2169770
cases/V46/hd/studio/data.js,19610
cases/V46/hd/studio/geometry_audit.json,48736
cases/V46/hd/studio/image_00.js,3682745
cases/V46/hd/studio/index.html,6846
cases/V46/hd/studio/input_manifest.json,3113
cases/V46/hd/studio/OrbitControls.js,27420
cases/V46/hd/studio/studio.css,10554
cases/V46/hd/studio/studio.js,40285
cases/V46/hd/studio/three.min.js,603451
cases/V46/index.html,4516
cases/V46/render_log.json,3263
cases/V47/00_Bi-Layout_enclosed_oblique.jpg,12853
cases/V47/00_Bi-Layout_enclosed_overlay.jpg,88170
cases/V47/00_Bi-Layout_enclosed_panel.jpg,63777
cases/V47/00_Bi-Layout_enclosed_source.json,548
cases/V47/00_Bi-Layout_enclosed_top.jpg,13460
cases/V47/01_Bi-Layout_extended_oblique.jpg,12863
cases/V47/01_Bi-Layout_extended_overlay.jpg,88041
cases/V47/01_Bi-Layout_extended_panel.jpg,63553
cases/V47/01_Bi-Layout_extended_source.json,548
cases/V47/01_Bi-Layout_extended_top.jpg,13460
cases/V47/01_original_blind.jpg,71335
cases/V47/02_blind_perspectives.jpg,140725
cases/V47/02_HoHoNet_single_oblique.jpg,12733
cases/V47/02_HoHoNet_single_overlay.jpg,89017
cases/V47/02_HoHoNet_single_panel.jpg,63678
cases/V47/02_HoHoNet_single_source.json,683
cases/V47/02_HoHoNet_single_top.jpg,13596
cases/V47/03_comparison.jpg,340799
cases/V47/03_reference_0_oblique.jpg,12587
cases/V47/03_reference_0_overlay.jpg,89287
cases/V47/03_reference_0_panel.jpg,62522
cases/V47/03_reference_0_source.json,848
cases/V47/03_reference_0_top.jpg,13538
cases/V47/04_reference_1_oblique.jpg,12587
cases/V47/04_reference_1_overlay.jpg,89287
cases/V47/04_reference_1_panel.jpg,62455
cases/V47/04_reference_1_source.json,622
cases/V47/04_reference_1_top.jpg,13543
cases/V47/hd/00_Bi-Layout_enclosed.json,848
cases/V47/hd/00_Bi-Layout_enclosed.svg,108534
cases/V47/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V47/hd/01_Bi-Layout_extended.json,848
cases/V47/hd/01_Bi-Layout_extended.svg,108584
cases/V47/hd/01_Bi-Layout_extended_points.svg,936
cases/V47/hd/02_HoHoNet_single.json,997
cases/V47/hd/02_HoHoNet_single.svg,114835
cases/V47/hd/02_HoHoNet_single_points.svg,1234
cases/V47/hd/03_reference_0.json,1032
cases/V47/hd/03_reference_0.svg,117123
cases/V47/hd/03_reference_0_points.svg,1304
cases/V47/hd/04_reference_1.json,863
cases/V47/hd/04_reference_1.svg,109313
cases/V47/hd/04_reference_1_points.svg,966
cases/V47/hd/assets.json,1191
cases/V47/hd/panorama.png,1496669
cases/V47/hd/studio/data.js,19870
cases/V47/hd/studio/geometry_audit.json,47086
cases/V47/hd/studio/image_00.js,2446997
cases/V47/hd/studio/index.html,6846
cases/V47/hd/studio/input_manifest.json,3113
cases/V47/hd/studio/OrbitControls.js,27420
cases/V47/hd/studio/studio.css,10554
cases/V47/hd/studio/studio.js,40285
cases/V47/hd/studio/three.min.js,603451
cases/V47/index.html,4530
cases/V47/render_log.json,3067
cases/V48/00_Bi-Layout_enclosed_oblique.jpg,19503
cases/V48/00_Bi-Layout_enclosed_overlay.jpg,141073
cases/V48/00_Bi-Layout_enclosed_panel.jpg,87151
cases/V48/00_Bi-Layout_enclosed_source.json,546
cases/V48/00_Bi-Layout_enclosed_top.jpg,15350
cases/V48/01_Bi-Layout_extended_oblique.jpg,19174
cases/V48/01_Bi-Layout_extended_overlay.jpg,141187
cases/V48/01_Bi-Layout_extended_panel.jpg,86449
cases/V48/01_Bi-Layout_extended_source.json,546
cases/V48/01_Bi-Layout_extended_top.jpg,15276
cases/V48/01_original_blind.jpg,126296
cases/V48/02_blind_perspectives.jpg,295744
cases/V48/02_HoHoNet_single_oblique.jpg,19414
cases/V48/02_HoHoNet_single_overlay.jpg,140821
cases/V48/02_HoHoNet_single_panel.jpg,86119
cases/V48/02_HoHoNet_single_source.json,708
cases/V48/02_HoHoNet_single_top.jpg,14874
cases/V48/03_comparison.jpg,459215
cases/V48/03_reference_0_oblique.jpg,18708
cases/V48/03_reference_0_overlay.jpg,141028
cases/V48/03_reference_0_panel.jpg,83790
cases/V48/03_reference_0_source.json,863
cases/V48/03_reference_0_top.jpg,13213
cases/V48/04_reference_1_oblique.jpg,18708
cases/V48/04_reference_1_overlay.jpg,141028
cases/V48/04_reference_1_panel.jpg,83944
cases/V48/04_reference_1_source.json,621
cases/V48/04_reference_1_top.jpg,13213
cases/V48/hd/00_Bi-Layout_enclosed.json,846
cases/V48/hd/00_Bi-Layout_enclosed.svg,108291
cases/V48/hd/00_Bi-Layout_enclosed_points.svg,932
cases/V48/hd/01_Bi-Layout_extended.json,846
cases/V48/hd/01_Bi-Layout_extended.svg,108387
cases/V48/hd/01_Bi-Layout_extended_points.svg,932
cases/V48/hd/02_HoHoNet_single.json,1022
